Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, loki-practica, redis-practica
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.167908662Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[36mgrafana-practica |[0m logger=plugins.update.checker t=2025-12-01T03:29:54.825570653Z level=info msg="Update check succeeded" duration=355.768484ms
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:30:13.736591003Z level=warn msg="Failed to get prometheus buildinfo" err="error querying resource: Get \"http://prometheus:9090/api/v1/status/buildinfo\": dial tcp 172.18.0.7:9090: connect: connection refused"
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:30:13.736867278Z level=warn msg="Failed to get prometheus heuristics" err="failed to get buildinfo: error querying resource: Get \"http://prometheus:9090/api/v1/status/buildinfo\": dial tcp 172.18.0.7:9090: connect: connection refused"
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:30:13.737947512Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/cf5qstpdzopvke/health status=400 remote_addr=192.168.1.37 time_ms=25 duration=25.719757ms size=189 referer=http://192.168.1.43:3000/connections/datasources/edit/cf5qstpdzopvke handler=/api/datasources/uid/:uid/health status_source=server
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:30:15.143566283Z level=warn msg="Failed to get prometheus buildinfo" err="error querying resource: Get \"http://prometheus:9090/api/v1/status/buildinfo\": dial tcp: lookup prometheus on 127.0.0.11:53: server misbehaving"
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:30:15.14383254Z level=warn msg="Failed to get prometheus heuristics" err="failed to get buildinfo: error querying resource: Get \"http://prometheus:9090/api/v1/status/buildinfo\": dial tcp: lookup prometheus on 127.0.0.11:53: server misbehaving"
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:30:15.143967833Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/cf5qstpdzopvke/health status=400 remote_addr=192.168.1.37 time_ms=18 duration=18.136486ms size=200 referer=http://192.168.1.43:3000/connections/datasources/edit/cf5qstpdzopvke handler=/api/datasources/uid/:uid/health status_source=server
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:30:15.864707183Z level=warn msg="Failed to get prometheus buildinfo" err="error querying resource: Get \"http://prometheus:9090/api/v1/status/buildinfo\": dial tcp: lookup prometheus on 127.0.0.11:53: server misbehaving"
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:30:15.865345314Z level=warn msg="Failed to get prometheus heuristics" err="failed to get buildinfo: error querying resource: Get \"http://prometheus:9090/api/v1/status/buildinfo\": dial tcp: lookup prometheus on 127.0.0.11:53: server misbehaving"
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:30:15.865438768Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/cf5qstpdzopvke/health status=400 remote_addr=192.168.1.37 time_ms=17 duration=17.688002ms size=200 referer=http://192.168.1.43:3000/connections/datasources/edit/cf5qstpdzopvke handler=/api/datasources/uid/:uid/health status_source=server
[36mgrafana-practica |[0m logger=infra.usagestats t=2025-12-01T03:30:42.494340208Z level=info msg="Usage stats are ready to report"
[36mgrafana-practica |[0m logger=tsdb.loki endpoint=checkHealth pluginId=loki dsName=loki dsUID=df5qv994tk4cge uname=admin fromAlert=false t=2025-12-01T03:32:15.511480417Z level=info msg="Response received from loki" duration=63.802993ms stage=databaseRequest statusCode=200 contentLength= start=1970-01-01T00:00:01Z end=1970-01-01T00:00:04Z step=1s query=vector(1)+vector(1) queryType=instant direction=backward maxLines=0 supportingQueryType=none lokiHost=loki:3100 lokiPath=/loki/api/v1/query status=ok
[36mgrafana-practica |[0m logger=tsdb.loki endpoint=checkHealth pluginId=loki dsName=loki dsUID=df5qv994tk4cge uname=admin fromAlert=false t=2025-12-01T03:32:15.51192457Z level=info msg="Response parsed from loki" duration=367.979µs framesLength=1 stage=parseResponse
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:37:42.239940589Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.1.37 time_ms=11 duration=11.994122ms size=0 referer= handler=/api/live/ws status_source=server
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:38:35.320167701Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.1.37 time_ms=8 duration=8.517274ms size=0 referer= handler=/api/live/ws status_source=server
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:39:53.723186902Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.1.37 time_ms=10 duration=10.947041ms size=0 referer= handler=/api/live/ws status_source=server
[36mgrafana-practica |[0m logger=cleanup t=2025-12-01T03:39:54.580593305Z level=info msg="Completed cleanup jobs" duration=28.270613ms
[36mgrafana-practica |[0m logger=plugins.update.checker t=2025-12-01T03:39:55.215635609Z level=info msg="Update check succeeded" duration=353.161882ms
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:44:21.987356Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.1.37 time_ms=8 duration=8.599921ms size=0 referer= handler=/api/live/ws status_source=server
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:49:45.795687622Z level=info msg="Request Completed" method=GET path=/apis/dashboard.grafana.app/v1beta1/namespaces/default/dashboards/1LGvkF8Vk/dto status=404 remote_addr=192.168.1.37 time_ms=23 duration=23.003566ms size=305 referer=http://192.168.1.43:3000/dashboard/import handler=/apis/* status_source=server
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:49:49.234856492Z level=info msg="Request Completed" method=GET path=/apis/dashboard.grafana.app/v1beta1/namespaces/default/dashboards/1LGvkF8Vk/dto status=404 remote_addr=192.168.1.37 time_ms=18 duration=18.274938ms size=305 referer=http://192.168.1.43:3000/dashboard/import handler=/apis/* status_source=server
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:49:49.26977288Z level=info msg="Request Completed" method=GET path=/apis/dashboard.grafana.app/v1beta1/namespaces/default/dashboards/1LGvkF8Vk/dto status=404 remote_addr=192.168.1.37 time_ms=23 duration=23.653694ms size=305 referer=http://192.168.1.43:3000/dashboard/import handler=/apis/* status_source=server
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:49:49.386537713Z level=info msg="Request Completed" method=GET path=/apis/dashboard.grafana.app/v1beta1/namespaces/default/dashboards/1LGvkF8Vk/dto status=404 remote_addr=192.168.1.37 time_ms=127 duration=127.638128ms size=305 referer=http://192.168.1.43:3000/dashboard/import handler=/apis/* status_source=server
[36mgrafana-practica |[0m logger=live t=2025-12-01T03:49:49.960105936Z level=info msg="Initialized channel handler" channel=grafana/dashboard/uid/1LGvkF8Vk address=grafana/dashboard/uid/1LGvkF8Vk
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:49:50.279397238Z level=info msg="Request Completed" method=GET path=/api/dashboards/uid/1LGvkF8Vk/public-dashboards status=404 remote_addr=192.168.1.37 time_ms=218 duration=218.57829ms size=90 referer="http://192.168.1.43:3000/d/1LGvkF8Vk/prometheus-all-metrics?from=now-6h&orgId=1&timezone=browser&to=now&var-DS_PROMETHEUS=cf5qstpdzopvke&var-instance=" handler=/api/dashboards/uid/:dashboardUid/public-dashboards status_source=server errorReason=NotFound errorMessageID=publicdashboards.notFound error="FindByDashboardUid: Public dashboard not found by orgId: 1 and dashboardUid: 1LGvkF8Vk"
[36mgrafana-practica |[0m logger=cleanup t=2025-12-01T03:49:55.250883064Z level=info msg="Completed cleanup jobs" duration=136.620372ms
[36mgrafana-practica |[0m logger=plugins.update.checker t=2025-12-01T03:49:55.451871416Z level=info msg="Update check succeeded" duration=357.605532ms
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:50:04.344397924Z level=info msg="Request Completed" method=GET path=/api/dashboards/uid/1LGvkF8Vk/public-dashboards status=404 remote_addr=192.168.1.37 time_ms=5 duration=5.270912ms size=90 referer="http://192.168.1.43:3000/d/1LGvkF8Vk/prometheus-all-metrics?from=now-6h&orgId=1&timezone=browser&to=now&var-DS_PROMETHEUS=cf5qstpdzopvke&var-instance=localhost%3A9090" handler=/api/dashboards/uid/:dashboardUid/public-dashboards status_source=server errorReason=NotFound errorMessageID=publicdashboards.notFound error="FindByDashboardUid: Public dashboard not found by orgId: 1 and dashboardUid: 1LGvkF8Vk"
[36;1mredis-practica |[0m Starting Redis Server
[36;1mredis-practica |[0m 1:C 01 Dec 2025 03:20:35.341 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36;1mredis-practica |[0m 1:C 01 Dec 2025 03:20:35.348 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36;1mredis-practica |[0m 1:C 01 Dec 2025 03:20:35.348 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
[36;1mredis-practica |[0m 1:C 01 Dec 2025 03:20:35.349 * Configuration loaded
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.350 * monotonic clock: POSIX clock_gettime
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.355 * Running mode=standalone, port=6379.
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.361 * <bf> RedisBloom version 8.4.0 (Git=unknown)
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.361 * <bf> Registering configuration options: [
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.361 * <bf> 	{ bf-error-rate       :      0.01 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.362 * <bf> 	{ bf-initial-size     :       100 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.362 * <bf> 	{ bf-expansion-factor :         2 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.362 * <bf> 	{ cf-bucket-size      :         2 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.362 * <bf> 	{ cf-initial-size     :      1024 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.362 * <bf> 	{ cf-max-iterations   :        20 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.362 * <bf> 	{ cf-expansion-factor :         1 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.363 * <bf> 	{ cf-max-expansions   :        32 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.363 * <bf> ]
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.365 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.377 * <search> Redis version found by RedisSearch : 8.4.0 - oss
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.379 * <search> RediSearch version 8.4.2 (Git=9e2b676)
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.379 * <search> Low level api version 1 initialized successfully
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.379 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.379 * <search> Initialized thread pools!
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.379 * <search> Disabled workers threadpool of size 0
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.382 * <search> Subscribe to config changes
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.382 * <search> Subscribe to cluster slot migration events
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.383 * <search> Enabled role change notification
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.383 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.383 * <search> Register write commands
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.383 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.386 * <timeseries> RedisTimeSeries version 80400, git_sha=3520a1568ad69076d60885c70711fbdc9b448749
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.386 * <timeseries> Redis version found by RedisTimeSeries : 8.4.0 - oss
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.387 * <timeseries> Registering configuration options: [
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.387 * <timeseries> 	{ ts-compaction-policy   :              }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.387 * <timeseries> 	{ ts-num-threads         :            3 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.387 * <timeseries> 	{ ts-retention-policy    :            0 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.387 * <timeseries> 	{ ts-duplicate-policy    :        block }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.387 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.387 * <timeseries> 	{ ts-encoding            :   compressed }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.388 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.388 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.388 * <timeseries> ]
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.391 * <timeseries> Detected redis oss
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.395 * <timeseries> Subscribe to ASM events
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.395 * <timeseries> Enabled diskless replication
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.395 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.396 * <ReJSON> Created new data type 'ReJSON-RL'
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.397 * <ReJSON> version: 80400 git sha: unknown branch: unknown
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.397 * <ReJSON> Exported RedisJSON_V1 API
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.397 * <ReJSON> Exported RedisJSON_V2 API
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.397 * <ReJSON> Exported RedisJSON_V3 API
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.397 * <ReJSON> Exported RedisJSON_V4 API
[36;1mredis-practica |[0m 1:M 01 Dec 2025 03:20:35.397 * <ReJSON> Exported RedisJSON_V5 API
